============================================================
 THIEF 2014 - WWISE OBJECT GRAPH
============================================================

XML:
B:\DublagemThief2014\Analysis\BNK\th4_000_common_vo.bnk.xml

------------------------------------------------------------
CONTAGENS
------------------------------------------------------------
Objetos reconhecidos:            27122
Objetos com ObjectID:            106
Campos:                          312114
Referencias tid:                 38300
Objetos com SourceID:            4609
SourceID com WEM:                4605

------------------------------------------------------------
TIPOS DE OBJETO
------------------------------------------------------------

------------------------------------------------------------
REFERENCIAS TID POR CAMPO
------------------------------------------------------------

------------------------------------------------------------
OBJETOS COM SOURCEID
------------------------------------------------------------
Index=7189 | Type=AkBankSourceData | ObjectID= | SourceID=1994541 | UFileID=1994541 | Parent=SoundInitialValues | WEM=1994541.wem
Index=3769 | Type=AkBankSourceData | ObjectID= | SourceID=182563901 | UFileID=182563901 | Parent=SoundInitialValues | WEM=182563901.wem
Index=14630 | Type=SoundInitialValues | ObjectID= | SourceID=182704058 | UFileID=182704058 | Parent=CAkSound | WEM=182704058.wem
Index=14629 | Type=CAkSound | ObjectID= | SourceID=182704058 | UFileID=182704058 | Parent=HircChunk | WEM=182704058.wem
Index=14632 | Type=AkMediaInformation | ObjectID= | SourceID=182704058 | UFileID=182704058 | Parent=AkBankSourceData | WEM=182704058.wem
Index=14631 | Type=AkBankSourceData | ObjectID= | SourceID=182704058 | UFileID=182704058 | Parent=SoundInitialValues | WEM=182704058.wem
Index=5582 | Type=CAkSound | ObjectID= | SourceID=182815024 | UFileID=182815024 | Parent=HircChunk | WEM=182815024.wem
Index=5585 | Type=AkMediaInformation | ObjectID= | SourceID=182815024 | UFileID=182815024 | Parent=AkBankSourceData | WEM=182815024.wem
Index=5583 | Type=SoundInitialValues | ObjectID= | SourceID=182815024 | UFileID=182815024 | Parent=CAkSound | WEM=182815024.wem
Index=5584 | Type=AkBankSourceData | ObjectID= | SourceID=182815024 | UFileID=182815024 | Parent=SoundInitialValues | WEM=182815024.wem
Index=17751 | Type=AkBankSourceData | ObjectID= | SourceID=183169828 | UFileID=183169828 | Parent=SoundInitialValues | WEM=183169828.wem
Index=17752 | Type=AkMediaInformation | ObjectID= | SourceID=183169828 | UFileID=183169828 | Parent=AkBankSourceData | WEM=183169828.wem
Index=17749 | Type=CAkSound | ObjectID= | SourceID=183169828 | UFileID=183169828 | Parent=HircChunk | WEM=183169828.wem
Index=17750 | Type=SoundInitialValues | ObjectID= | SourceID=183169828 | UFileID=183169828 | Parent=CAkSound | WEM=183169828.wem
Index=17766 | Type=AkBankSourceData | ObjectID= | SourceID=184262414 | UFileID=184262414 | Parent=SoundInitialValues | WEM=184262414.wem
Index=17765 | Type=SoundInitialValues | ObjectID= | SourceID=184262414 | UFileID=184262414 | Parent=CAkSound | WEM=184262414.wem
Index=17764 | Type=CAkSound | ObjectID= | SourceID=184262414 | UFileID=184262414 | Parent=HircChunk | WEM=184262414.wem
Index=17767 | Type=AkMediaInformation | ObjectID= | SourceID=184262414 | UFileID=184262414 | Parent=AkBankSourceData | WEM=184262414.wem
Index=8808 | Type=SoundInitialValues | ObjectID= | SourceID=184517543 | UFileID=184517543 | Parent=CAkSound | WEM=184517543.wem
Index=8809 | Type=AkBankSourceData | ObjectID= | SourceID=184517543 | UFileID=184517543 | Parent=SoundInitialValues | WEM=184517543.wem
Index=8810 | Type=AkMediaInformation | ObjectID= | SourceID=184517543 | UFileID=184517543 | Parent=AkBankSourceData | WEM=184517543.wem
Index=8807 | Type=CAkSound | ObjectID= | SourceID=184517543 | UFileID=184517543 | Parent=HircChunk | WEM=184517543.wem
Index=16565 | Type=SoundInitialValues | ObjectID= | SourceID=184647666 | UFileID=184647666 | Parent=CAkSound | WEM=184647666.wem
Index=16566 | Type=AkBankSourceData | ObjectID= | SourceID=184647666 | UFileID=184647666 | Parent=SoundInitialValues | WEM=184647666.wem
Index=16567 | Type=AkMediaInformation | ObjectID= | SourceID=184647666 | UFileID=184647666 | Parent=AkBankSourceData | WEM=184647666.wem
Index=16564 | Type=CAkSound | ObjectID= | SourceID=184647666 | UFileID=184647666 | Parent=HircChunk | WEM=184647666.wem
Index=10877 | Type=CAkSound | ObjectID= | SourceID=185096493 | UFileID=185096493 | Parent=HircChunk | WEM=185096493.wem
Index=10878 | Type=SoundInitialValues | ObjectID= | SourceID=185096493 | UFileID=185096493 | Parent=CAkSound | WEM=185096493.wem
Index=10880 | Type=AkMediaInformation | ObjectID= | SourceID=185096493 | UFileID=185096493 | Parent=AkBankSourceData | WEM=185096493.wem
Index=10879 | Type=AkBankSourceData | ObjectID= | SourceID=185096493 | UFileID=185096493 | Parent=SoundInitialValues | WEM=185096493.wem
Index=5749 | Type=AkBankSourceData | ObjectID= | SourceID=185250707 | UFileID=185250707 | Parent=SoundInitialValues | WEM=185250707.wem
Index=5747 | Type=CAkSound | ObjectID= | SourceID=185250707 | UFileID=185250707 | Parent=HircChunk | WEM=185250707.wem
Index=5750 | Type=AkMediaInformation | ObjectID= | SourceID=185250707 | UFileID=185250707 | Parent=AkBankSourceData | WEM=185250707.wem
Index=5748 | Type=SoundInitialValues | ObjectID= | SourceID=185250707 | UFileID=185250707 | Parent=CAkSound | WEM=185250707.wem
Index=10158 | Type=SoundInitialValues | ObjectID= | SourceID=185799516 | UFileID=185799516 | Parent=CAkSound | WEM=185799516.wem
Index=10157 | Type=CAkSound | ObjectID= | SourceID=185799516 | UFileID=185799516 | Parent=HircChunk | WEM=185799516.wem
Index=10160 | Type=AkMediaInformation | ObjectID= | SourceID=185799516 | UFileID=185799516 | Parent=AkBankSourceData | WEM=185799516.wem
Index=10159 | Type=AkBankSourceData | ObjectID= | SourceID=185799516 | UFileID=185799516 | Parent=SoundInitialValues | WEM=185799516.wem
Index=1279 | Type=CAkSound | ObjectID= | SourceID=186070293 | UFileID=186070293 | Parent=HircChunk | WEM=186070293.wem
Index=1280 | Type=SoundInitialValues | ObjectID= | SourceID=186070293 | UFileID=186070293 | Parent=CAkSound | WEM=186070293.wem
Index=1281 | Type=AkBankSourceData | ObjectID= | SourceID=186070293 | UFileID=186070293 | Parent=SoundInitialValues | WEM=186070293.wem
Index=1282 | Type=AkMediaInformation | ObjectID= | SourceID=186070293 | UFileID=186070293 | Parent=AkBankSourceData | WEM=186070293.wem
Index=1850 | Type=AkBankSourceData | ObjectID= | SourceID=187117794 | UFileID=187117794 | Parent=SoundInitialValues | WEM=187117794.wem
Index=1848 | Type=CAkSound | ObjectID= | SourceID=187117794 | UFileID=187117794 | Parent=HircChunk | WEM=187117794.wem
Index=1851 | Type=AkMediaInformation | ObjectID= | SourceID=187117794 | UFileID=187117794 | Parent=AkBankSourceData | WEM=187117794.wem
Index=1849 | Type=SoundInitialValues | ObjectID= | SourceID=187117794 | UFileID=187117794 | Parent=CAkSound | WEM=187117794.wem
Index=4788 | Type=AkBankSourceData | ObjectID= | SourceID=187578096 | UFileID=187578096 | Parent=SoundInitialValues | WEM=187578096.wem
Index=4789 | Type=AkMediaInformation | ObjectID= | SourceID=187578096 | UFileID=187578096 | Parent=AkBankSourceData | WEM=187578096.wem
Index=4786 | Type=CAkSound | ObjectID= | SourceID=187578096 | UFileID=187578096 | Parent=HircChunk | WEM=187578096.wem
Index=4787 | Type=SoundInitialValues | ObjectID= | SourceID=187578096 | UFileID=187578096 | Parent=CAkSound | WEM=187578096.wem
Index=645 | Type=SoundInitialValues | ObjectID= | SourceID=187877902 | UFileID=187877902 | Parent=CAkSound | WEM=187877902.wem
Index=646 | Type=AkBankSourceData | ObjectID= | SourceID=187877902 | UFileID=187877902 | Parent=SoundInitialValues | WEM=187877902.wem
Index=647 | Type=AkMediaInformation | ObjectID= | SourceID=187877902 | UFileID=187877902 | Parent=AkBankSourceData | WEM=187877902.wem
Index=644 | Type=CAkSound | ObjectID= | SourceID=187877902 | UFileID=187877902 | Parent=HircChunk | WEM=187877902.wem
Index=17150 | Type=SoundInitialValues | ObjectID= | SourceID=191772834 | UFileID=191772834 | Parent=CAkSound | WEM=191772834.wem
Index=17149 | Type=CAkSound | ObjectID= | SourceID=191772834 | UFileID=191772834 | Parent=HircChunk | WEM=191772834.wem
Index=17152 | Type=AkMediaInformation | ObjectID= | SourceID=191772834 | UFileID=191772834 | Parent=AkBankSourceData | WEM=191772834.wem
Index=17151 | Type=AkBankSourceData | ObjectID= | SourceID=191772834 | UFileID=191772834 | Parent=SoundInitialValues | WEM=191772834.wem
Index=6470 | Type=AkMediaInformation | ObjectID= | SourceID=192113431 | UFileID=192113431 | Parent=AkBankSourceData | WEM=192113431.wem
Index=6467 | Type=CAkSound | ObjectID= | SourceID=192113431 | UFileID=192113431 | Parent=HircChunk | WEM=192113431.wem
Index=6468 | Type=SoundInitialValues | ObjectID= | SourceID=192113431 | UFileID=192113431 | Parent=CAkSound | WEM=192113431.wem
Index=6469 | Type=AkBankSourceData | ObjectID= | SourceID=192113431 | UFileID=192113431 | Parent=SoundInitialValues | WEM=192113431.wem
Index=8255 | Type=AkMediaInformation | ObjectID= | SourceID=192194498 | UFileID=192194498 | Parent=AkBankSourceData | WEM=192194498.wem
Index=8252 | Type=CAkSound | ObjectID= | SourceID=192194498 | UFileID=192194498 | Parent=HircChunk | WEM=192194498.wem
Index=8253 | Type=SoundInitialValues | ObjectID= | SourceID=192194498 | UFileID=192194498 | Parent=CAkSound | WEM=192194498.wem
Index=8254 | Type=AkBankSourceData | ObjectID= | SourceID=192194498 | UFileID=192194498 | Parent=SoundInitialValues | WEM=192194498.wem
Index=8044 | Type=AkBankSourceData | ObjectID= | SourceID=192487085 | UFileID=192487085 | Parent=SoundInitialValues | WEM=192487085.wem
Index=8043 | Type=SoundInitialValues | ObjectID= | SourceID=192487085 | UFileID=192487085 | Parent=CAkSound | WEM=192487085.wem
Index=8045 | Type=AkMediaInformation | ObjectID= | SourceID=192487085 | UFileID=192487085 | Parent=AkBankSourceData | WEM=192487085.wem
Index=8042 | Type=CAkSound | ObjectID= | SourceID=192487085 | UFileID=192487085 | Parent=HircChunk | WEM=192487085.wem
Index=13057 | Type=AkMediaInformation | ObjectID= | SourceID=192763684 | UFileID=192763684 | Parent=AkBankSourceData | WEM=192763684.wem
Index=13055 | Type=SoundInitialValues | ObjectID= | SourceID=192763684 | UFileID=192763684 | Parent=CAkSound | WEM=192763684.wem
Index=13056 | Type=AkBankSourceData | ObjectID= | SourceID=192763684 | UFileID=192763684 | Parent=SoundInitialValues | WEM=192763684.wem
Index=13054 | Type=CAkSound | ObjectID= | SourceID=192763684 | UFileID=192763684 | Parent=HircChunk | WEM=192763684.wem
Index=4967 | Type=SoundInitialValues | ObjectID= | SourceID=194110632 | UFileID=194110632 | Parent=CAkSound | WEM=194110632.wem
Index=4966 | Type=CAkSound | ObjectID= | SourceID=194110632 | UFileID=194110632 | Parent=HircChunk | WEM=194110632.wem
Index=4969 | Type=AkMediaInformation | ObjectID= | SourceID=194110632 | UFileID=194110632 | Parent=AkBankSourceData | WEM=194110632.wem
Index=4968 | Type=AkBankSourceData | ObjectID= | SourceID=194110632 | UFileID=194110632 | Parent=SoundInitialValues | WEM=194110632.wem
Index=9482 | Type=CAkSound | ObjectID= | SourceID=194330409 | UFileID=194330409 | Parent=HircChunk | WEM=194330409.wem
Index=9485 | Type=AkMediaInformation | ObjectID= | SourceID=194330409 | UFileID=194330409 | Parent=AkBankSourceData | WEM=194330409.wem
Index=9484 | Type=AkBankSourceData | ObjectID= | SourceID=194330409 | UFileID=194330409 | Parent=SoundInitialValues | WEM=194330409.wem
Index=9483 | Type=SoundInitialValues | ObjectID= | SourceID=194330409 | UFileID=194330409 | Parent=CAkSound | WEM=194330409.wem
Index=5690 | Type=AkMediaInformation | ObjectID= | SourceID=195325266 | UFileID=195325266 | Parent=AkBankSourceData | WEM=195325266.wem
Index=5687 | Type=CAkSound | ObjectID= | SourceID=195325266 | UFileID=195325266 | Parent=HircChunk | WEM=195325266.wem
Index=5689 | Type=AkBankSourceData | ObjectID= | SourceID=195325266 | UFileID=195325266 | Parent=SoundInitialValues | WEM=195325266.wem
Index=5688 | Type=SoundInitialValues | ObjectID= | SourceID=195325266 | UFileID=195325266 | Parent=CAkSound | WEM=195325266.wem
Index=10459 | Type=AkBankSourceData | ObjectID= | SourceID=195537923 | UFileID=195537923 | Parent=SoundInitialValues | WEM=195537923.wem
Index=10457 | Type=CAkSound | ObjectID= | SourceID=195537923 | UFileID=195537923 | Parent=HircChunk | WEM=195537923.wem
Index=10460 | Type=AkMediaInformation | ObjectID= | SourceID=195537923 | UFileID=195537923 | Parent=AkBankSourceData | WEM=195537923.wem
Index=10458 | Type=SoundInitialValues | ObjectID= | SourceID=195537923 | UFileID=195537923 | Parent=CAkSound | WEM=195537923.wem
Index=16581 | Type=AkBankSourceData | ObjectID= | SourceID=196366528 | UFileID=196366528 | Parent=SoundInitialValues | WEM=196366528.wem
Index=16582 | Type=AkMediaInformation | ObjectID= | SourceID=196366528 | UFileID=196366528 | Parent=AkBankSourceData | WEM=196366528.wem
Index=16580 | Type=SoundInitialValues | ObjectID= | SourceID=196366528 | UFileID=196366528 | Parent=CAkSound | WEM=196366528.wem
Index=16579 | Type=CAkSound | ObjectID= | SourceID=196366528 | UFileID=196366528 | Parent=HircChunk | WEM=196366528.wem
Index=16325 | Type=SoundInitialValues | ObjectID= | SourceID=196991802 | UFileID=196991802 | Parent=CAkSound | WEM=196991802.wem
Index=16326 | Type=AkBankSourceData | ObjectID= | SourceID=196991802 | UFileID=196991802 | Parent=SoundInitialValues | WEM=196991802.wem
Index=16327 | Type=AkMediaInformation | ObjectID= | SourceID=196991802 | UFileID=196991802 | Parent=AkBankSourceData | WEM=196991802.wem
Index=16324 | Type=CAkSound | ObjectID= | SourceID=196991802 | UFileID=196991802 | Parent=HircChunk | WEM=196991802.wem
Index=5463 | Type=SoundInitialValues | ObjectID= | SourceID=197543547 | UFileID=197543547 | Parent=CAkSound | WEM=197543547.wem
Index=5462 | Type=CAkSound | ObjectID= | SourceID=197543547 | UFileID=197543547 | Parent=HircChunk | WEM=197543547.wem
Index=5465 | Type=AkMediaInformation | ObjectID= | SourceID=197543547 | UFileID=197543547 | Parent=AkBankSourceData | WEM=197543547.wem
Index=5464 | Type=AkBankSourceData | ObjectID= | SourceID=197543547 | UFileID=197543547 | Parent=SoundInitialValues | WEM=197543547.wem
Index=12619 | Type=CAkSound | ObjectID= | SourceID=197738680 | UFileID=197738680 | Parent=HircChunk | WEM=197738680.wem
Index=12620 | Type=SoundInitialValues | ObjectID= | SourceID=197738680 | UFileID=197738680 | Parent=CAkSound | WEM=197738680.wem
Index=12621 | Type=AkBankSourceData | ObjectID= | SourceID=197738680 | UFileID=197738680 | Parent=SoundInitialValues | WEM=197738680.wem
Index=12622 | Type=AkMediaInformation | ObjectID= | SourceID=197738680 | UFileID=197738680 | Parent=AkBankSourceData | WEM=197738680.wem
Index=6212 | Type=CAkSound | ObjectID= | SourceID=198261962 | UFileID=198261962 | Parent=HircChunk | WEM=198261962.wem
Index=6215 | Type=AkMediaInformation | ObjectID= | SourceID=198261962 | UFileID=198261962 | Parent=AkBankSourceData | WEM=198261962.wem
Index=6213 | Type=SoundInitialValues | ObjectID= | SourceID=198261962 | UFileID=198261962 | Parent=CAkSound | WEM=198261962.wem
Index=6214 | Type=AkBankSourceData | ObjectID= | SourceID=198261962 | UFileID=198261962 | Parent=SoundInitialValues | WEM=198261962.wem
Index=4666 | Type=CAkSound | ObjectID= | SourceID=198440592 | UFileID=198440592 | Parent=HircChunk | WEM=198440592.wem
Index=4667 | Type=SoundInitialValues | ObjectID= | SourceID=198440592 | UFileID=198440592 | Parent=CAkSound | WEM=198440592.wem
Index=4669 | Type=AkMediaInformation | ObjectID= | SourceID=198440592 | UFileID=198440592 | Parent=AkBankSourceData | WEM=198440592.wem
Index=4668 | Type=AkBankSourceData | ObjectID= | SourceID=198440592 | UFileID=198440592 | Parent=SoundInitialValues | WEM=198440592.wem
Index=16356 | Type=AkBankSourceData | ObjectID= | SourceID=199511651 | UFileID=199511651 | Parent=SoundInitialValues | WEM=199511651.wem
Index=16357 | Type=AkMediaInformation | ObjectID= | SourceID=199511651 | UFileID=199511651 | Parent=AkBankSourceData | WEM=199511651.wem
Index=16355 | Type=SoundInitialValues | ObjectID= | SourceID=199511651 | UFileID=199511651 | Parent=CAkSound | WEM=199511651.wem
Index=16354 | Type=CAkSound | ObjectID= | SourceID=199511651 | UFileID=199511651 | Parent=HircChunk | WEM=199511651.wem
Index=9155 | Type=AkMediaInformation | ObjectID= | SourceID=200272434 | UFileID=200272434 | Parent=AkBankSourceData | WEM=200272434.wem
Index=9152 | Type=CAkSound | ObjectID= | SourceID=200272434 | UFileID=200272434 | Parent=HircChunk | WEM=200272434.wem
Index=9154 | Type=AkBankSourceData | ObjectID= | SourceID=200272434 | UFileID=200272434 | Parent=SoundInitialValues | WEM=200272434.wem
Index=9153 | Type=SoundInitialValues | ObjectID= | SourceID=200272434 | UFileID=200272434 | Parent=CAkSound | WEM=200272434.wem
Index=6003 | Type=SoundInitialValues | ObjectID= | SourceID=201252940 | UFileID=201252940 | Parent=CAkSound | WEM=201252940.wem
Index=6005 | Type=AkMediaInformation | ObjectID= | SourceID=201252940 | UFileID=201252940 | Parent=AkBankSourceData | WEM=201252940.wem
Index=6002 | Type=CAkSound | ObjectID= | SourceID=201252940 | UFileID=201252940 | Parent=HircChunk | WEM=201252940.wem
Index=6004 | Type=AkBankSourceData | ObjectID= | SourceID=201252940 | UFileID=201252940 | Parent=SoundInitialValues | WEM=201252940.wem
Index=13310 | Type=SoundInitialValues | ObjectID= | SourceID=201433572 | UFileID=201433572 | Parent=CAkSound | WEM=201433572.wem
Index=13309 | Type=CAkSound | ObjectID= | SourceID=201433572 | UFileID=201433572 | Parent=HircChunk | WEM=201433572.wem
Index=13312 | Type=AkMediaInformation | ObjectID= | SourceID=201433572 | UFileID=201433572 | Parent=AkBankSourceData | WEM=201433572.wem
Index=13311 | Type=AkBankSourceData | ObjectID= | SourceID=201433572 | UFileID=201433572 | Parent=SoundInitialValues | WEM=201433572.wem
Index=7038 | Type=SoundInitialValues | ObjectID= | SourceID=201897175 | UFileID=201897175 | Parent=CAkSound | WEM=201897175.wem
Index=7040 | Type=AkMediaInformation | ObjectID= | SourceID=201897175 | UFileID=201897175 | Parent=AkBankSourceData | WEM=201897175.wem
Index=7039 | Type=AkBankSourceData | ObjectID= | SourceID=201897175 | UFileID=201897175 | Parent=SoundInitialValues | WEM=201897175.wem
Index=7037 | Type=CAkSound | ObjectID= | SourceID=201897175 | UFileID=201897175 | Parent=HircChunk | WEM=201897175.wem
Index=13402 | Type=AkMediaInformation | ObjectID= | SourceID=202264735 | UFileID=202264735 | Parent=AkBankSourceData | WEM=202264735.wem
Index=13399 | Type=CAkSound | ObjectID= | SourceID=202264735 | UFileID=202264735 | Parent=HircChunk | WEM=202264735.wem
Index=13400 | Type=SoundInitialValues | ObjectID= | SourceID=202264735 | UFileID=202264735 | Parent=CAkSound | WEM=202264735.wem
Index=13401 | Type=AkBankSourceData | ObjectID= | SourceID=202264735 | UFileID=202264735 | Parent=SoundInitialValues | WEM=202264735.wem
Index=2614 | Type=SoundInitialValues | ObjectID= | SourceID=202756120 | UFileID=202756120 | Parent=CAkSound | WEM=202756120.wem
Index=2613 | Type=CAkSound | ObjectID= | SourceID=202756120 | UFileID=202756120 | Parent=HircChunk | WEM=202756120.wem
Index=2615 | Type=AkBankSourceData | ObjectID= | SourceID=202756120 | UFileID=202756120 | Parent=SoundInitialValues | WEM=202756120.wem
Index=2616 | Type=AkMediaInformation | ObjectID= | SourceID=202756120 | UFileID=202756120 | Parent=AkBankSourceData | WEM=202756120.wem
Index=17585 | Type=SoundInitialValues | ObjectID= | SourceID=204876013 | UFileID=204876013 | Parent=CAkSound | WEM=204876013.wem
Index=17587 | Type=AkMediaInformation | ObjectID= | SourceID=204876013 | UFileID=204876013 | Parent=AkBankSourceData | WEM=204876013.wem
Index=17586 | Type=AkBankSourceData | ObjectID= | SourceID=204876013 | UFileID=204876013 | Parent=SoundInitialValues | WEM=204876013.wem
Index=17584 | Type=CAkSound | ObjectID= | SourceID=204876013 | UFileID=204876013 | Parent=HircChunk | WEM=204876013.wem
